
Allocating common symbols
Common symbol       size              file
                0x0000000000043fd0                CBasePlayerItem::CheckRespawn()
                0x0000000000043fd0                CBaseMonster::FadeMonster()
                0x0000000000043fd0                CGrenade::Spawn()
                0x0000000000043fd0                CBaseEntity::SetObjectCollisionBox()
                0x0000000000043fd0                CBaseMonster::GibMonster()
                0x0000000000043fd0                CBasePlayerItem::Drop()
                0x0000000000043fd0                CBaseMonster::SentenceStop()
                0x0000000000043fd0                CBaseMonster::BarnacleVictimReleased()
                0x0000000000043fe0                EMIT_SOUND_DYN(edict_s*, int, char const*, float, float, int, int)
                0x0000000000043ff0                CBaseEntity::Intersects(CBaseEntity*)
                0x0000000000044000                CBaseEntity::MakeDormant()
                0x0000000000044010                CBaseEntity::IsDormant()
                0x0000000000044020                CBaseEntity::ShouldToggle(USE_TYPE, int)
                0x0000000000044030                CBaseEntity::Create(char*, Vector const&, Vector const&, edict_s*)
                0x0000000000044040                CBaseEntity::SUB_Remove()
                0x0000000000044050                DBG_EntOfVars(entvars_s const*)
                0x0000000000044060                DBG_AssertFunction(int, char const*, char const*, int, char const*)
                0x0000000000044070                UTIL_PrecacheOther(char const*)
                0x0000000000044080                UTIL_BloodDrips(Vector const&, Vector const&, int, int)
                0x0000000000044090                UTIL_DecalTrace(TraceResult*, int)
                0x00000000000440a0                UTIL_GunshotDecalTrace(TraceResult*, int)
                0x00000000000440b0                UTIL_MakeVectors(Vector const&)
                0x00000000000440c0                UTIL_IsValidEntity(edict_s*)
                0x00000000000440d0                UTIL_SetOrigin(entvars_s*, Vector const&)
                0x00000000000440e0                UTIL_LogPrintf(char*, ...)
                0x00000000000440f0                UTIL_ClientPrintAll(int, char const*, char const*, char const*, char const*, char const*)
                0x0000000000044100                ClientPrint(entvars_s*, int, char const*, char const*, char const*, char const*, char const*)
                0x0000000000044110                CGrenade::Explode(Vector, Vector)
                0x0000000000044120                CGrenade::Explode(TraceResult*, int)
                0x0000000000044130                CGrenade::ShootTimed(entvars_s*, Vector, Vector, float)
                0x0000000000044140                CGrenade::ShootContact(entvars_s*, Vector, Vector)
                0x0000000000044150                CGrenade::DetonateUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000044160                UTIL_Remove(CBaseEntity*)
                0x0000000000044170                UTIL_SetSize(entvars_s*, Vector const&, Vector const&)
                0x0000000000044180                UTIL_FindEntityInSphere(CBaseEntity*, Vector const&, float)
                0x0000000000044190                UTIL_VecToAngles(Vector const&)
                0x00000000000441c0                CSprite::SpriteCreate(char const*, Vector const&, int)
                0x00000000000441d0                CSprite::Expand(float, float)
                0x00000000000441e0                CBaseMonster::CheckTraceHullAttack(float, int, int)
                0x00000000000441f0                CBaseMonster::Eat(float)
                0x0000000000044200                CBaseMonster::FShouldEat()
                0x0000000000044210                CBaseMonster::Listen()
                0x0000000000044220                CBaseMonster::FLSoundVolume(CSound*)
                0x0000000000044230                CBaseAnimating::StudioFrameAdvance(float)
                0x0000000000044240                CBaseMonster::MonsterUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000044250                CBaseMonster::RouteClear()
                0x0000000000044260                CBaseMonster::RouteNew()
                0x0000000000044270                CBaseMonster::FRouteClear()
                0x0000000000044280                CBaseMonster::FRefreshRoute()
                0x0000000000044290                CBaseMonster::MoveToEnemy(Activity, float)
                0x00000000000442a0                CBaseMonster::MoveToLocation(Activity, float, Vector const&)
                0x00000000000442b0                CBaseMonster::MoveToTarget(Activity, float)
                0x00000000000442c0                CBaseMonster::MoveToNode(Activity, float, Vector const&)
                0x00000000000442d0                ShouldSimplify(int)
                0x00000000000442e0                CBaseMonster::RouteSimplify(CBaseEntity*)
                0x00000000000442f0                CBaseMonster::CheckAttacks(CBaseEntity*, float)
                0x0000000000044300                CBaseMonster::PushEnemy(CBaseEntity*, Vector&)
                0x0000000000044310                CBaseMonster::PopEnemy()
                0x0000000000044320                CBaseMonster::SetSequenceByName(char*)
                0x0000000000044330                CBaseMonster::OpenDoorAndWait(entvars_s*)
                0x0000000000044340                CBaseMonster::AdvanceRoute(float)
                0x0000000000044350                CBaseMonster::RouteClassify(int)
                0x0000000000044360                CBaseMonster::BuildRoute(Vector const&, int, CBaseEntity*)
                0x0000000000044370                CBaseMonster::InsertWaypoint(Vector, int)
                0x0000000000044380                CBaseMonster::MonsterInitThink()
                0x0000000000044390                CBaseMonster::MovementComplete()
                0x00000000000443a0                CBaseMonster::TaskIsRunning()
                0x00000000000443b0                CBaseMonster::MakeIdealYaw(Vector)
                0x00000000000443c0                CBaseMonster::FlYawDiff()
                0x00000000000443d0                CBaseMonster::VecToYaw(Vector)
                0x00000000000443e0                CBaseAnimating::LookupActivity(int)
                0x00000000000443f0                CBaseAnimating::LookupActivityHeaviest(int)
                0x0000000000044400                CBaseMonster::SetEyePosition()
                0x0000000000044410                CBaseAnimating::LookupSequence(char const*)
                0x0000000000044420                CBaseAnimating::ResetSequenceInfo()
                0x0000000000044430                CBaseAnimating::GetSequenceFlags()
                0x0000000000044440                CBaseAnimating::SetBoneController(int, float)
                0x0000000000044450                CBaseAnimating::InitBoneControllers()
                0x0000000000044460                CBaseAnimating::SetBlending(int, float)
                0x0000000000044470                CBaseAnimating::GetBonePosition(int, Vector&, Vector&)
                0x0000000000044480                CBaseAnimating::GetAttachment(int, Vector&, Vector&)
                0x0000000000044490                CBaseAnimating::FindTransition(int, int, int*)
                0x00000000000444a0                CBaseAnimating::GetBodygroup(int)
                0x00000000000444b0                CBaseEntity::FireBullets(unsigned int, Vector, Vector, Vector, float, int, int, int, entvars_s*)
                0x00000000000444c0                CBaseMonster::MakeDamageBloodDecal(int, float, TraceResult*, Vector const&)
                0x00000000000444d0                CBaseMonster::FGetNodeRoute(Vector)
                0x00000000000444e0                CBaseMonster::FindHintNode()
                0x00000000000444f0                CBaseMonster::FCheckAITrigger()
                0x0000000000044500                CBaseMonster::FindLateralCover(Vector const&, Vector const&)
                0x0000000000044510                CBaseMonster::ShootAtEnemy(Vector const&)
                0x0000000000044540                CBaseMonster::FacingIdeal()
                0x0000000000044550                CBaseMonster::CorpseFallThink()
                0x0000000000044560                CBaseMonster::GetEnemy()
                0x0000000000044570                CBaseMonster::DropItem(char*, Vector const&, Vector const&)
                0x0000000000044580                CBaseMonster::RadiusDamage(entvars_s*, entvars_s*, float, int, int)
                0x0000000000044590                CBaseMonster::RadiusDamage(Vector, entvars_s*, entvars_s*, float, int, int)
                0x00000000000445a0                TrainSpeed(int, int)
                0x00000000000445b0                CBasePlayer::PackDeadPlayerItems()
                0x00000000000445c0                CBasePlayer::RemoveAllItems(int)
                0x00000000000445d0                CBasePlayer::WaterMove()
                0x00000000000445e0                CBasePlayer::IsOnLadder()
                0x00000000000445f0                CBasePlayer::PlayerDeathThink()
                0x0000000000044600                CBasePlayer::StartDeathCam()
                0x0000000000044610                CBasePlayer::StartObserver(Vector, Vector)
                0x0000000000044620                CBasePlayer::PlayerUse()
                0x0000000000044630                CBasePlayer::CheckTimeBasedDamage()
                0x0000000000044640                CBasePlayer::UpdateGeigerCounter()
                0x0000000000044650                CBasePlayer::CheckSuitUpdate()
                0x0000000000044660                CBasePlayer::SetSuitUpdate(char*, int, int)
                0x0000000000044670                CBasePlayer::UpdatePlayerSound()
                0x0000000000044680                CBasePlayer::RenewItems()
                0x0000000000044690                CBasePlayer::SelectNextItem(int)
                0x00000000000446a0                CBasePlayer::HasWeapons()
                0x00000000000446b0                CBasePlayer::SelectPrevItem(int)
                0x00000000000446c0                CBasePlayer::FlashlightTurnOn()
                0x00000000000446d0                CBasePlayer::FlashlightTurnOff()
                0x00000000000446e0                CBasePlayer::ForceClientDllUpdate()
                0x00000000000446f0                CBasePlayer::CheatImpulseCommands(int)
                0x0000000000044700                CBasePlayer::ItemPreFrame()
                0x0000000000044710                CBasePlayer::ItemPostFrame()
                0x0000000000044720                CBasePlayer::GetAmmoIndex(char const*)
                0x0000000000044730                CBasePlayer::SendAmmoUpdate()
                0x0000000000044740                CBasePlayer::EnableControl(int)
                0x0000000000044750                CBasePlayer::GetAutoaimVector(float)
                0x0000000000044780                CBasePlayer::AutoaimDeflection(Vector&, float, float)
                0x00000000000447b0                CBasePlayer::ResetAutoaim()
                0x00000000000447c0                CBasePlayer::SetCustomDecalFrames(int)
                0x00000000000447d0                CBasePlayer::DropPlayerItem(char*)
                0x00000000000447e0                CBasePlayer::HasPlayerItem(CBasePlayerItem*)
                0x00000000000447f0                CBasePlayer::TeamID()
                0x0000000000044800                CBasePlayer::GiveAmmo(int, char*, int)
                0x0000000000044810                CBasePlayer::AddPointsToTeam(int, int)
                0x0000000000044810                CBasePlayer::AddPoints(int, int)
                0x0000000000044810                CBaseAnimating::SetBodygroup(int, int)
                0x0000000000044820                ClearMultiDamage()
                0x0000000000044830                AddMultiDamage(entvars_s*, CBaseEntity*, float, int)
                0x0000000000044840                SpawnBlood(Vector, int, float)
                0x0000000000044850                DamageDecal(CBaseEntity*, int)
                0x0000000000044860                EjectBrass(Vector const&, Vector const&, float, int, int)
                0x0000000000044870                AddAmmoNameToAmmoRegistry(char const*)
                0x0000000000044880                CBasePlayerWeapon::GetNextAttackDelay(float)
                0x0000000000044890                CBasePlayerItem::FallInit()
                0x00000000000448a0                CBasePlayerItem::FallThink()
                0x00000000000448b0                CBasePlayerItem::Materialize()
                0x00000000000448c0                CBasePlayerItem::AttemptToMaterialize()
                0x00000000000448d0                CBasePlayerItem::DefaultTouch(CBaseEntity*)
                0x00000000000448e0                CBasePlayerItem::DestroyItem()
                0x00000000000448f0                CBasePlayerWeapon::AddPrimaryAmmo(int, char*, int, int)
                0x0000000000044900                CBasePlayerWeapon::AddSecondaryAmmo(int, char*, int)
                0x0000000000044910                CBasePlayerAmmo::Materialize()
                0x0000000000044920                CBasePlayerAmmo::DefaultTouch(CBaseEntity*)
                0x0000000000044930                CSoundEnt::InsertSound(int, Vector const&, int, float)
                0x0000000000044940                RadiusDamage(Vector, entvars_s*, entvars_s*, float, float, int, int)
 *fill*         0x0000000000044941        0x1 90909090
 .text.unlikely._ZN11CBaseEntity5SpawnEv
                0x0000000000044942        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044942        0xe 90909090
 .text._ZN11CBaseEntity5SpawnEv
                0x0000000000044950        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044950                CBaseEntity::Spawn()
 *fill*         0x0000000000044951        0x1 90909090
 .text.unlikely._ZN11CBaseEntity8PrecacheEv
                0x0000000000044952        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044952        0xe 90909090
 .text._ZN11CBaseEntity8PrecacheEv
                0x0000000000044960        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044960                CBaseEntity::Precache()
 *fill*         0x0000000000044961        0x1 90909090
 .text.unlikely._ZN11CBaseEntity8KeyValueEP14KeyValueData_s
                0x0000000000044962        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044962        0xe 90909090
 .text._ZN11CBaseEntity8KeyValueEP14KeyValueData_s
                0x0000000000044970        0xc release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044970                CBaseEntity::KeyValue(KeyValueData_s*)
 .text.unlikely._ZN11CBaseEntity10ObjectCapsEv
                0x000000000004497c        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x000000000004497c        0x4 90909090
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000044980        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044980                CBaseEntity::ObjectCaps()
 .text.unlikely._ZN11CBaseEntity8ActivateEv
                0x0000000000044986        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044986        0xa 90909090
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000044990        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044990                CBaseEntity::Activate()
 *fill*         0x0000000000044991        0x1 90909090
 .text.unlikely._ZN11CBaseEntity8ClassifyEv
                0x0000000000044992        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044992        0xe 90909090
 .text._ZN11CBaseEntity8ClassifyEv
                0x00000000000449a0        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x00000000000449a0                CBaseEntity::Classify()
 *fill*         0x00000000000449a3        0x1 90909090
 .text.unlikely._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x00000000000449a4        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x00000000000449a4        0xc 90909090
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x00000000000449b0        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x00000000000449b0                CBaseEntity::DeathNotice(entvars_s*)
 *fill*         0x00000000000449b1        0x1 90909090
 .text.unlikely._ZN11CBaseEntity10BloodColorEv
                0x00000000000449b2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x00000000000449b2        0xe 90909090
 .text._ZN11CBaseEntity10BloodColorEv
                0x00000000000449c0        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x00000000000449c0                CBaseEntity::BloodColor()
 .text.unlikely._ZN11CBaseEntity11IsTriggeredEPS_
                0x00000000000449c6        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x00000000000449c6        0xa 90909090
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x00000000000449d0        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x00000000000449d0                CBaseEntity::IsTriggered(CBaseEntity*)
 .text.unlikely._ZN11CBaseEntity16MyMonsterPointerEv
                0x00000000000449d6        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x00000000000449d6        0xa 90909090
 .text._ZN11CBaseEntity16MyMonsterPointerEv
                0x00000000000449e0        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x00000000000449e0                CBaseEntity::MyMonsterPointer()
 *fill*         0x00000000000449e3        0x1 90909090
 .text.unlikely._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x00000000000449e4        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x00000000000449e4        0xc 90909090
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x00000000000449f0        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x00000000000449f0                CBaseEntity::MySquadMonsterPointer()
 *fill*         0x00000000000449f3        0x1 90909090
 .text.unlikely._ZN11CBaseEntity25MySquadTalkMonsterPointerEv
                0x00000000000449f4        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x00000000000449f4        0xc 90909090
 .text._ZN11CBaseEntity25MySquadTalkMonsterPointerEv
                0x0000000000044a00        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a00                CBaseEntity::MySquadTalkMonsterPointer()
 *fill*         0x0000000000044a03        0x1 90909090
 .text.unlikely._ZN11CBaseEntity14GetToggleStateEv
                0x0000000000044a04        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044a04        0xc 90909090
 .text._ZN11CBaseEntity14GetToggleStateEv
                0x0000000000044a10        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a10                CBaseEntity::GetToggleState()
 *fill*         0x0000000000044a13        0x1 90909090
 .text.unlikely._ZN11CBaseEntity9AddPointsEii
                0x0000000000044a14        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044a14        0xc 90909090
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000044a20        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a20                CBaseEntity::AddPoints(int, int)
 *fill*         0x0000000000044a21        0x1 90909090
 .text.unlikely._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000044a22        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044a22        0xe 90909090
 .text._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000044a30        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a30                CBaseEntity::AddPointsToTeam(int, int)
 *fill*         0x0000000000044a31        0x1 90909090
 .text.unlikely._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000044a32        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044a32        0xe 90909090
 .text._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000044a40        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a40                CBaseEntity::AddPlayerItem(CBasePlayerItem*)
 *fill*         0x0000000000044a43        0x1 90909090
 .text.unlikely._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x0000000000044a44        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044a44        0xc 90909090
 .text._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x0000000000044a50        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a50                CBaseEntity::RemovePlayerItem(CBasePlayerItem*)
 *fill*         0x0000000000044a53        0x1 90909090
 .text.unlikely._ZN11CBaseEntity8GiveAmmoEiPci
                0x0000000000044a54        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044a54        0xc 90909090
 .text._ZN11CBaseEntity8GiveAmmoEiPci
                0x0000000000044a60        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a60                CBaseEntity::GiveAmmo(int, char*, int)
 .text.unlikely._ZN11CBaseEntity8GetDelayEv
                0x0000000000044a66        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044a66        0xa 90909090
 .text._ZN11CBaseEntity8GetDelayEv
                0x0000000000044a70        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a70                CBaseEntity::GetDelay()
 *fill*         0x0000000000044a73        0x1 90909090
 .text.unlikely._ZN11CBaseEntity8IsMovingEv
                0x0000000000044a74        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044a74        0xc 90909090
 .text._ZN11CBaseEntity8IsMovingEv
                0x0000000000044a80       0x56 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044a80                CBaseEntity::IsMoving()
 .text.unlikely._ZN11CBaseEntity13OverrideResetEv
                0x0000000000044ad6        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ad6        0xa 90909090
 .text._ZN11CBaseEntity13OverrideResetEv
                0x0000000000044ae0        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044ae0                CBaseEntity::OverrideReset()
 *fill*         0x0000000000044ae1        0x1 90909090
 .text.unlikely._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000044ae2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ae2        0xe 90909090
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000044af0        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044af0                CBaseEntity::SetToggleState(int)
 *fill*         0x0000000000044af1        0x1 90909090
 .text.unlikely._ZN11CBaseEntity13StartSneakingEv
                0x0000000000044af2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044af2        0xe 90909090
 .text._ZN11CBaseEntity13StartSneakingEv
                0x0000000000044b00        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044b00                CBaseEntity::StartSneaking()
 *fill*         0x0000000000044b01        0x1 90909090
 .text.unlikely._ZN11CBaseEntity12StopSneakingEv
                0x0000000000044b02        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044b02        0xe 90909090
 .text._ZN11CBaseEntity12StopSneakingEv
                0x0000000000044b10        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044b10                CBaseEntity::StopSneaking()
 *fill*         0x0000000000044b11        0x1 90909090
 .text.unlikely._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000044b12        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044b12        0xe 90909090
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000044b20        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044b20                CBaseEntity::OnControls(entvars_s*)
 *fill*         0x0000000000044b23        0x1 90909090
 .text.unlikely._ZN11CBaseEntity10IsSneakingEv
                0x0000000000044b24        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044b24        0xc 90909090
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000044b30        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044b30                CBaseEntity::IsSneaking()
 *fill*         0x0000000000044b33        0x1 90909090
 .text.unlikely._ZN11CBaseEntity7IsAliveEv
                0x0000000000044b34        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044b34        0xc 90909090
 .text._ZN11CBaseEntity7IsAliveEv
                0x0000000000044b40       0x27 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044b40                CBaseEntity::IsAlive()
 *fill*         0x0000000000044b67        0x1 90909090
 .text.unlikely._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000044b68        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044b68        0x8 90909090
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000044b70       0x26 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044b70                CBaseEntity::IsBSPModel()
 .text.unlikely._ZN11CBaseEntity8IsPlayerEv
                0x0000000000044b96        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044b96        0xa 90909090
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000044ba0        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044ba0                CBaseEntity::IsPlayer()
 *fill*         0x0000000000044ba3        0x1 90909090
 .text.unlikely._ZN11CBaseEntity11IsNetClientEv
                0x0000000000044ba4        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ba4        0xc 90909090
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000044bb0        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044bb0                CBaseEntity::IsNetClient()
 *fill*         0x0000000000044bb3        0x1 90909090
 .text.unlikely._ZN11CBaseEntity6TeamIDEv
                0x0000000000044bb4        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044bb4        0xc 90909090
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000044bc0        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044bc0                CBaseEntity::TeamID()
 .text.unlikely._ZN11CBaseEntity5ThinkEv
                0x0000000000044bc6        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044bc6        0xa 90909090
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000044bd0       0x31 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044bd0                CBaseEntity::Think()
 *fill*         0x0000000000044c01        0x1 90909090
 .text.unlikely._ZN11CBaseEntity5TouchEPS_
                0x0000000000044c02        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044c02        0xe 90909090
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000044c10       0x42 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044c10                CBaseEntity::Touch(CBaseEntity*)
 .text.unlikely._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000044c52        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044c52        0xe 90909090
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000044c60       0x81 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044c60                CBaseEntity::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
 *fill*         0x0000000000044ce1        0x1 90909090
 .text.unlikely._ZN11CBaseEntity7BlockedEPS_
                0x0000000000044ce2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ce2        0xe 90909090
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000044cf0       0x42 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044cf0                CBaseEntity::Blocked(CBaseEntity*)
 .text.unlikely._ZN11CBaseEntity7RespawnEv
                0x0000000000044d32        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044d32        0xe 90909090
 .text._ZN11CBaseEntity7RespawnEv
                0x0000000000044d40        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044d40                CBaseEntity::Respawn()
 *fill*         0x0000000000044d43        0x1 90909090
 .text.unlikely._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000044d44        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044d44        0xc 90909090
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000044d50        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044d50                CBaseEntity::UpdateOwner()
 *fill*         0x0000000000044d51        0x1 90909090
 .text.unlikely._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000044d52        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044d52        0xe 90909090
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000044d60        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044d60                CBaseEntity::FBecomeProne()
 *fill*         0x0000000000044d63        0x1 90909090
 .text.unlikely._ZN11CBaseEntity6CenterEv
                0x0000000000044d64        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044d64        0xc 90909090
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000044d70       0x4c release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044d70                CBaseEntity::Center()
 .text.unlikely._ZN11CBaseEntity11EyePositionEv
                0x0000000000044dbc        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044dbc        0x4 90909090
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000044dc0       0x31 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044dc0                CBaseEntity::EyePosition()
 *fill*         0x0000000000044df1        0x1 90909090
 .text.unlikely._ZN11CBaseEntity11EarPositionEv
                0x0000000000044df2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044df2        0xe 90909090
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000044e00       0x31 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044e00                CBaseEntity::EarPosition()
 *fill*         0x0000000000044e31        0x1 90909090
 .text.unlikely._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000044e32        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044e32        0xe 90909090
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000044e40       0x27 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044e40                CBaseEntity::BodyTarget(Vector const&)
 *fill*         0x0000000000044e67        0x1 90909090
 .text.unlikely._ZN11CBaseEntity12IlluminationEv
                0x0000000000044e68        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044e68        0x8 90909090
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000044e70       0x17 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044e70                CBaseEntity::Illumination()
 *fill*         0x0000000000044e87        0x1 90909090
